#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 124096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1012, tid=0x0000000000003714
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018778f05000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14100, stack(0x0000000885800000,0x0000000885900000)]

Stack: [0x0000000885800000,0x0000000885900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]


Current CompileTask:
C2:1454896 6767   !   4       org.apache.tomcat.util.net.NioEndpoint$Poller::timeout (571 bytes)
  0x000001877d81f000 JavaThread "http-nio-8881-exec-380" daemon [_thread_blocked, id=34296, stack(0x0000000891e00000,0x0000000891f00000)]
  0x000001877d81d800 JavaThread "http-nio-8881-exec-379" daemon [_thread_blocked, id=34292, stack(0x0000000891d00000,0x0000000891e00000)]
  0x000001877d81e800 JavaThread "http-nio-8881-exec-378" daemon [_thread_blocked, id=34288, stack(0x0000000891c00000,0x0000000891d00000)]
  0x000001877d81d000 JavaThread "http-nio-8881-exec-377" daemon [_thread_blocked, id=34284, stack(0x0000000891b00000,0x0000000891c00000)]
  0x000001877d811000 JavaThread "http-nio-8881-exec-376" daemon [_thread_blocked, id=34200, stack(0x0000000891a00000,0x0000000891b00000)]
  0x000001877d817800 JavaThread "http-nio-8881-exec-375" daemon [_thread_blocked, id=34164, stack(0x0000000891900000,0x0000000891a00000)]
  0x000001877d811800 JavaThread "http-nio-8881-exec-374" daemon [_thread_blocked, id=34152, stack(0x0000000891800000,0x0000000891900000)]
  0x000001877d812800 JavaThread "http-nio-8881-exec-373" daemon [_thread_blocked, id=34104, stack(0x0000000891700000,0x0000000891800000)]
  0x000001877d817000 JavaThread "http-nio-8881-exec-372" daemon [_thread_blocked, id=33532, stack(0x0000000891600000,0x0000000891700000)]
  0x000001877d815800 JavaThread "http-nio-8881-exec-371" daemon [_thread_blocked, id=33496, stack(0x0000000891500000,0x0000000891600000)]
  0x000001877d816000 JavaThread "http-nio-8881-exec-370" daemon [_thread_blocked, id=33240, stack(0x0000000891400000,0x0000000891500000)]
  0x000001877d814800 JavaThread "http-nio-8881-exec-369" daemon [_thread_blocked, id=33228, stack(0x0000000891300000,0x0000000891400000)]
  0x000001877d814000 JavaThread "http-nio-8881-exec-368" daemon [_thread_blocked, id=32900, stack(0x0000000891200000,0x0000000891300000)]
  0x000001877d80e000 JavaThread "http-nio-8881-exec-367" daemon [_thread_blocked, id=32892, stack(0x0000000891100000,0x0000000891200000)]
  0x000001877d810000 JavaThread "http-nio-8881-exec-366" daemon [_thread_blocked, id=32884, stack(0x0000000891000000,0x0000000891100000)]
  0x000001877d813000 JavaThread "http-nio-8881-exec-365" daemon [_thread_blocked, id=32876, stack(0x0000000890f00000,0x0000000891000000)]
  0x000001877d80f800 JavaThread "http-nio-8881-exec-364" daemon [_thread_blocked, id=32820, stack(0x0000000890e00000,0x0000000890f00000)]
  0x000001877d80d000 JavaThread "http-nio-8881-exec-363" daemon [_thread_blocked, id=32808, stack(0x0000000890d00000,0x0000000890e00000)]
  0x000001877d80e800 JavaThread "http-nio-8881-exec-362" daemon [_thread_blocked, id=32644, stack(0x0000000890c00000,0x0000000890d00000)]
  0x0000018779cad000 JavaThread "http-nio-8881-exec-361" daemon [_thread_blocked, id=32636, stack(0x0000000890b00000,0x0000000890c00000)]
  0x0000018779cac000 JavaThread "http-nio-8881-exec-360" daemon [_thread_blocked, id=32628, stack(0x0000000890a00000,0x0000000890b00000)]
  0x0000018779cab800 JavaThread "http-nio-8881-exec-359" daemon [_thread_blocked, id=32616, stack(0x0000000890900000,0x0000000890a00000)]
  0x0000018779caf000 JavaThread "http-nio-8881-exec-358" daemon [_thread_blocked, id=32608, stack(0x0000000890800000,0x0000000890900000)]
  0x0000018779cae800 JavaThread "http-nio-8881-exec-357" daemon [_thread_blocked, id=32600, stack(0x0000000890700000,0x0000000890800000)]
  0x0000018779cb0800 JavaThread "http-nio-8881-exec-356" daemon [_thread_blocked, id=32448, stack(0x0000000890600000,0x0000000890700000)]
  0x000001877d86f800 JavaThread "http-nio-8881-exec-355" daemon [_thread_blocked, id=32432, stack(0x0000000890500000,0x0000000890600000)]
  0x000001877d872800 JavaThread "http-nio-8881-exec-354" daemon [_thread_blocked, id=32336, stack(0x0000000890300000,0x0000000890400000)]
  0x000001877d86f000 JavaThread "http-nio-8881-exec-353" daemon [_thread_blocked, id=32292, stack(0x0000000890200000,0x0000000890300000)]
  0x000001877d870800 JavaThread "http-nio-8881-exec-352" daemon [_thread_blocked, id=31936, stack(0x0000000890100000,0x0000000890200000)]
  0x000001877d872000 JavaThread "http-nio-8881-exec-351" daemon [_thread_blocked, id=31924, stack(0x0000000890000000,0x0000000890100000)]
  0x000001877d871000 JavaThread "http-nio-8881-exec-350" daemon [_thread_blocked, id=31848, stack(0x000000088ff00000,0x0000000890000000)]
  0x000001877d875800 JavaThread "http-nio-8881-exec-349" daemon [_thread_blocked, id=31844, stack(0x000000088fe00000,0x000000088ff00000)]
  0x000001877d86e000 JavaThread "http-nio-8881-exec-348" daemon [_thread_blocked, id=31840, stack(0x000000088fd00000,0x000000088fe00000)]
  0x000001877d866800 JavaThread "http-nio-8881-exec-347" daemon [_thread_blocked, id=31748, stack(0x000000088fc00000,0x000000088fd00000)]
  0x000001877d86d800 JavaThread "http-nio-8881-exec-346" daemon [_thread_blocked, id=31584, stack(0x000000088fb00000,0x000000088fc00000)]
  0x000001877d86c800 JavaThread "http-nio-8881-exec-345" daemon [_thread_blocked, id=30852, stack(0x000000088f900000,0x000000088fa00000)]
  0x000001877d86b000 JavaThread "http-nio-8881-exec-344" daemon [_thread_blocked, id=30816, stack(0x000000088f800000,0x000000088f900000)]
  0x000001877d869800 JavaThread "http-nio-8881-exec-343" daemon [_thread_blocked, id=30760, stack(0x000000088f700000,0x000000088f800000)]
  0x000001877d869000 JavaThread "http-nio-8881-exec-342" daemon [_thread_blocked, id=30756, stack(0x000000088f600000,0x000000088f700000)]
  0x000001877d86a800 JavaThread "http-nio-8881-exec-341" daemon [_thread_blocked, id=30732, stack(0x000000088f500000,0x000000088f600000)]
  0x000001877d86c000 JavaThread "http-nio-8881-exec-340" daemon [_thread_blocked, id=30728, stack(0x000000088f400000,0x000000088f500000)]
  0x000001877d867800 JavaThread "http-nio-8881-exec-339" daemon [_thread_blocked, id=30724, stack(0x000000088f300000,0x000000088f400000)]
  0x000001877a87a800 JavaThread "http-nio-8881-exec-338" daemon [_thread_blocked, id=30716, stack(0x000000088f200000,0x000000088f300000)]
  0x000001877a87b000 JavaThread "http-nio-8881-exec-337" daemon [_thread_blocked, id=30712, stack(0x000000088f100000,0x000000088f200000)]
  0x000001877a879800 JavaThread "http-nio-8881-exec-336" daemon [_thread_blocked, id=30708, stack(0x000000088f000000,0x000000088f100000)]
  0x000001877a879000 JavaThread "http-nio-8881-exec-335" daemon [_thread_blocked, id=30700, stack(0x000000088ef00000,0x000000088f000000)]
  0x000001877a874800 JavaThread "http-nio-8881-exec-334" daemon [_thread_blocked, id=30696, stack(0x000000088ee00000,0x000000088ef00000)]
  0x000001877a878000 JavaThread "http-nio-8881-exec-333" daemon [_thread_blocked, id=30692, stack(0x000000088ed00000,0x000000088ee00000)]
  0x000001877a872000 JavaThread "http-nio-8881-exec-332" daemon [_thread_blocked, id=30688, stack(0x000000088ec00000,0x000000088ed00000)]
  0x000001877a876000 JavaThread "http-nio-8881-exec-331" daemon [_thread_blocked, id=30684, stack(0x000000088eb00000,0x000000088ec00000)]
  0x000001877a877800 JavaThread "http-nio-8881-exec-330" daemon [_thread_blocked, id=30668, stack(0x000000088ea00000,0x000000088eb00000)]
  0x000001877a876800 JavaThread "http-nio-8881-exec-329" daemon [_thread_blocked, id=30660, stack(0x000000088e900000,0x000000088ea00000)]
  0x000001877a86e800 JavaThread "http-nio-8881-exec-328" daemon [_thread_blocked, id=30656, stack(0x000000088e800000,0x000000088e900000)]
  0x000001877a873800 JavaThread "http-nio-8881-exec-327" daemon [_thread_blocked, id=30648, stack(0x000000088e700000,0x000000088e800000)]
  0x000001877a871800 JavaThread "http-nio-8881-exec-326" daemon [_thread_blocked, id=30644, stack(0x000000088e600000,0x000000088e700000)]
  0x000001877a875000 JavaThread "http-nio-8881-exec-325" daemon [_thread_blocked, id=30512, stack(0x000000088e500000,0x000000088e600000)]
  0x000001877a86d800 JavaThread "http-nio-8881-exec-324" daemon [_thread_blocked, id=30396, stack(0x000000088e400000,0x000000088e500000)]
  0x000001877a873000 JavaThread "http-nio-8881-exec-323" daemon [_thread_blocked, id=30388, stack(0x000000088e300000,0x000000088e400000)]
  0x000001877a870000 JavaThread "http-nio-8881-exec-322" daemon [_thread_blocked, id=30376, stack(0x000000088e200000,0x000000088e300000)]
  0x000001877a870800 JavaThread "http-nio-8881-exec-321" daemon [_thread_blocked, id=30128, stack(0x000000088e100000,0x000000088e200000)]
  0x000001877a86d000 JavaThread "http-nio-8881-exec-320" daemon [_thread_blocked, id=30120, stack(0x000000088e000000,0x000000088e100000)]
  0x000001877a86f000 JavaThread "http-nio-8881-exec-319" daemon [_thread_blocked, id=30056, stack(0x000000088df00000,0x000000088e000000)]
  0x000001877cd59000 JavaThread "http-nio-8881-exec-318" daemon [_thread_blocked, id=30048, stack(0x000000088de00000,0x000000088df00000)]
  0x000001877cd57800 JavaThread "http-nio-8881-exec-317" daemon [_thread_blocked, id=30040, stack(0x000000088dd00000,0x000000088de00000)]
  0x000001877cd58800 JavaThread "http-nio-8881-exec-316" daemon [_thread_blocked, id=30032, stack(0x000000088dc00000,0x000000088dd00000)]
  0x000001877cd5a000 JavaThread "http-nio-8881-exec-315" daemon [_thread_blocked, id=30024, stack(0x000000088db00000,0x000000088dc00000)]
  0x000001877cd56000 JavaThread "http-nio-8881-exec-314" daemon [_thread_blocked, id=30020, stack(0x000000088da00000,0x000000088db00000)]
  0x000001877cd57000 JavaThread "http-nio-8881-exec-313" daemon [_thread_blocked, id=30008, stack(0x000000088d900000,0x000000088da00000)]
  0x000001877cd50000 JavaThread "http-nio-8881-exec-312" daemon [_thread_blocked, id=29632, stack(0x000000088d800000,0x000000088d900000)]
  0x000001877cd55800 JavaThread "http-nio-8881-exec-311" daemon [_thread_blocked, id=29620, stack(0x000000088d700000,0x000000088d800000)]
  0x000001877cd54800 JavaThread "http-nio-8881-exec-310" daemon [_thread_blocked, id=29496, stack(0x000000088d600000,0x000000088d700000)]
  0x000001877cd54000 JavaThread "http-nio-8881-exec-309" daemon [_thread_blocked, id=29492, stack(0x000000088d500000,0x000000088d600000)]
  0x000001877cd53000 JavaThread "http-nio-8881-exec-308" daemon [_thread_blocked, id=29480, stack(0x000000088d400000,0x000000088d500000)]
  0x000001877cd4c800 JavaThread "http-nio-8881-exec-307" daemon [_thread_blocked, id=29220, stack(0x000000088d300000,0x000000088d400000)]
  0x000001877cd4f800 JavaThread "http-nio-8881-exec-306" daemon [_thread_blocked, id=29216, stack(0x000000088d200000,0x000000088d300000)]
  0x000001877cd4d000 JavaThread "http-nio-8881-exec-305" daemon [_thread_blocked, id=29204, stack(0x000000088d100000,0x000000088d200000)]
  0x000001877cd4e800 JavaThread "http-nio-8881-exec-304" daemon [_thread_blocked, id=29200, stack(0x000000088d000000,0x000000088d100000)]
  0x000001877cd52800 JavaThread "http-nio-8881-exec-303" daemon [_thread_blocked, id=29192, stack(0x000000088cf00000,0x000000088d000000)]
  0x000001877cd4b800 JavaThread "http-nio-8881-exec-302" daemon [_thread_blocked, id=29176, stack(0x000000088ce00000,0x000000088cf00000)]
  0x000001877cd51800 JavaThread "http-nio-8881-exec-301" daemon [_thread_blocked, id=28988, stack(0x000000088cd00000,0x000000088ce00000)]
  0x000001877cd4e000 JavaThread "http-nio-8881-exec-300" daemon [_thread_blocked, id=28984, stack(0x000000088cc00000,0x000000088cd00000)]
  0x000001877cd4b000 JavaThread "http-nio-8881-exec-299" daemon [_thread_blocked, id=28944, stack(0x000000088cb00000,0x000000088cc00000)]
  0x000001877ddb0800 JavaThread "http-nio-8881-exec-298" daemon [_thread_blocked, id=28760, stack(0x000000088ca00000,0x000000088cb00000)]
  0x000001877ddaf800 JavaThread "http-nio-8881-exec-297" daemon [_thread_blocked, id=28748, stack(0x000000088c900000,0x000000088ca00000)]
  0x000001877ddae000 JavaThread "http-nio-8881-exec-296" daemon [_thread_blocked, id=28744, stack(0x000000088c700000,0x000000088c800000)]
  0x000001877ddad800 JavaThread "http-nio-8881-exec-295" daemon [_thread_blocked, id=28732, stack(0x000000088c600000,0x000000088c700000)]
  0x000001877dda6000 JavaThread "http-nio-8881-exec-294" daemon [_thread_blocked, id=28632, stack(0x000000088c500000,0x000000088c600000)]
  0x000001877dda8000 JavaThread "http-nio-8881-exec-293" daemon [_thread_blocked, id=28628, stack(0x000000088c400000,0x000000088c500000)]
  0x000001877dda9000 JavaThread "http-nio-8881-exec-292" daemon [_thread_blocked, id=28624, stack(0x000000088c300000,0x000000088c400000)]
  0x000001877ddac800 JavaThread "http-nio-8881-exec-291" daemon [_thread_blocked, id=28620, stack(0x000000088c200000,0x000000088c300000)]
  0x000001877dda5000 JavaThread "http-nio-8881-exec-290" daemon [_thread_blocked, id=28616, stack(0x000000088c100000,0x000000088c200000)]
  0x000001877dda7800 JavaThread "http-nio-8881-exec-289" daemon [_thread_blocked, id=28300, stack(0x000000088c000000,0x000000088c100000)]
  0x000001877ddac000 JavaThread "http-nio-8881-exec-288" daemon [_thread_blocked, id=28292, stack(0x000000088bf00000,0x000000088c000000)]
  0x000001877ddaa800 JavaThread "http-nio-8881-exec-287" daemon [_thread_blocked, id=28284, stack(0x000000088be00000,0x000000088bf00000)]
  0x000001877ddab000 JavaThread "http-nio-8881-exec-286" daemon [_thread_blocked, id=28276, stack(0x000000088bd00000,0x000000088be00000)]
  0x000001877dda6800 JavaThread "http-nio-8881-exec-285" daemon [_thread_blocked, id=27976, stack(0x000000088bc00000,0x000000088bd00000)]
  0x000001877dda9800 JavaThread "http-nio-8881-exec-284" daemon [_thread_blocked, id=27816, stack(0x000000088bb00000,0x000000088bc00000)]
  0x000001877dda3800 JavaThread "http-nio-8881-exec-283" daemon [_thread_blocked, id=27688, stack(0x000000088ba00000,0x000000088bb00000)]
  0x000001877dda2000 JavaThread "http-nio-8881-exec-282" daemon [_thread_blocked, id=3040, stack(0x000000088b900000,0x000000088ba00000)]
  0x000001877dda4800 JavaThread "http-nio-8881-exec-281" daemon [_thread_blocked, id=576, stack(0x000000088b800000,0x000000088b900000)]
  0x000001877dda1800 JavaThread "http-nio-8881-exec-280" daemon [_thread_blocked, id=13684, stack(0x000000088b700000,0x000000088b800000)]
  0x000001877dda3000 JavaThread "http-nio-8881-exec-279" daemon [_thread_blocked, id=7404, stack(0x000000088b600000,0x000000088b700000)]
  0x000001877d0cd800 JavaThread "http-nio-8881-exec-278" daemon [_thread_blocked, id=13844, stack(0x000000088b500000,0x000000088b600000)]
  0x000001877d0cc800 JavaThread "http-nio-8881-exec-277" daemon [_thread_blocked, id=12892, stack(0x000000088b400000,0x000000088b500000)]
  0x000001877d0cc000 JavaThread "http-nio-8881-exec-276" daemon [_thread_blocked, id=15564, stack(0x000000088b300000,0x000000088b400000)]
  0x000001877d0cb000 JavaThread "http-nio-8881-exec-275" daemon [_thread_blocked, id=21444, stack(0x000000088b200000,0x000000088b300000)]
  0x000001877d0ca800 JavaThread "http-nio-8881-exec-274" daemon [_thread_blocked, id=11132, stack(0x000000088b100000,0x000000088b200000)]
  0x000001877d0c9800 JavaThread "http-nio-8881-exec-273" daemon [_thread_blocked, id=8348, stack(0x000000088b000000,0x000000088b100000)]
  0x000001877d0c2000 JavaThread "http-nio-8881-exec-272" daemon [_thread_blocked, id=21440, stack(0x000000088af00000,0x000000088b000000)]
  0x000001877d0c9000 JavaThread "http-nio-8881-exec-271" daemon [_thread_blocked, id=24456, stack(0x000000088ae00000,0x000000088af00000)]
  0x000001877d0c1800 JavaThread "http-nio-8881-exec-270" daemon [_thread_blocked, id=19324, stack(0x000000088ad00000,0x000000088ae00000)]
  0x000001877d0c8000 JavaThread "http-nio-8881-exec-269" daemon [_thread_blocked, id=20628, stack(0x000000088aa00000,0x000000088ab00000)]
  0x000001877d0c7800 JavaThread "http-nio-8881-exec-268" daemon [_thread_blocked, id=13768, stack(0x000000088a900000,0x000000088aa00000)]
  0x000001877d0c6800 JavaThread "http-nio-8881-exec-267" daemon [_thread_blocked, id=12032, stack(0x000000088a800000,0x000000088a900000)]
  0x000001877d0bf000 JavaThread "http-nio-8881-exec-266" daemon [_thread_blocked, id=5676, stack(0x000000088a700000,0x000000088a800000)]
  0x000001877d0c0800 JavaThread "http-nio-8881-exec-265" daemon [_thread_blocked, id=4016, stack(0x000000088a600000,0x000000088a700000)]
  0x000001877d0c6000 JavaThread "http-nio-8881-exec-264" daemon [_thread_blocked, id=21948, stack(0x000000088a500000,0x000000088a600000)]
  0x000001877d0c3000 JavaThread "http-nio-8881-exec-263" daemon [_thread_blocked, id=20932, stack(0x000000088a400000,0x000000088a500000)]
  0x000001877d0c5000 JavaThread "http-nio-8881-exec-262" daemon [_thread_blocked, id=20228, stack(0x000000088a300000,0x000000088a400000)]
  0x000001877d0c0000 JavaThread "http-nio-8881-exec-261" daemon [_thread_blocked, id=3176, stack(0x000000088a200000,0x000000088a300000)]
  0x000001877d0c4800 JavaThread "http-nio-8881-exec-260" daemon [_thread_blocked, id=22736, stack(0x000000088a100000,0x000000088a200000)]
  0x000001877d0be800 JavaThread "http-nio-8881-exec-259" daemon [_thread_blocked, id=10328, stack(0x000000088a000000,0x000000088a100000)]
  0x000001877c6e5000 JavaThread "http-nio-8881-exec-258" daemon [_thread_blocked, id=24052, stack(0x0000000889f00000,0x000000088a000000)]
  0x000001877c6e3800 JavaThread "http-nio-8881-exec-257" daemon [_thread_blocked, id=2064, stack(0x0000000889e00000,0x0000000889f00000)]
  0x000001877c6e2800 JavaThread "http-nio-8881-exec-256" daemon [_thread_blocked, id=25068, stack(0x0000000889d00000,0x0000000889e00000)]
  0x000001877c6e2000 JavaThread "http-nio-8881-exec-255" daemon [_thread_blocked, id=23312, stack(0x0000000889c00000,0x0000000889d00000)]
  0x000001877c6e0800 JavaThread "http-nio-8881-exec-254" daemon [_thread_blocked, id=16540, stack(0x0000000889b00000,0x0000000889c00000)]
  0x000001877c6df000 JavaThread "http-nio-8881-exec-253" daemon [_thread_blocked, id=3424, stack(0x0000000889a00000,0x0000000889b00000)]
  0x000001877c6df800 JavaThread "http-nio-8881-exec-252" daemon [_thread_blocked, id=3752, stack(0x0000000889900000,0x0000000889a00000)]
  0x000001877c6e4000 JavaThread "http-nio-8881-exec-251" daemon [_thread_blocked, id=26508, stack(0x0000000889800000,0x0000000889900000)]
  0x000001877c6e1000 JavaThread "http-nio-8881-exec-250" daemon [_thread_blocked, id=6560, stack(0x0000000889700000,0x0000000889800000)]
  0x000001877c6d7800 JavaThread "http-nio-8881-exec-249" daemon [_thread_blocked, id=24776, stack(0x0000000889600000,0x0000000889700000)]
  0x000001877c6de000 JavaThread "http-nio-8881-exec-248" daemon [_thread_blocked, id=22472, stack(0x0000000889500000,0x0000000889600000)]
  0x000001877c6d9000 JavaThread "http-nio-8881-exec-247" daemon [_thread_blocked, id=19392, stack(0x0000000889400000,0x0000000889500000)]
  0x000001877c6dc800 JavaThread "http-nio-8881-exec-246" daemon [_thread_blocked, id=25576, stack(0x0000000889300000,0x0000000889400000)]
  0x000001877c6db000 JavaThread "http-nio-8881-exec-245" daemon [_thread_blocked, id=21520, stack(0x0000000889200000,0x0000000889300000)]
  0x000001877c6da800 JavaThread "http-nio-8881-exec-244" daemon [_thread_blocked, id=2428, stack(0x0000000889100000,0x0000000889200000)]
  0x000001877c6d9800 JavaThread "http-nio-8881-exec-243" daemon [_thread_blocked, id=8672, stack(0x0000000889000000,0x0000000889100000)]
  0x000001877c6dd800 JavaThread "http-nio-8881-exec-242" daemon [_thread_blocked, id=19652, stack(0x0000000888f00000,0x0000000889000000)]
  0x000001877c6d6000 JavaThread "http-nio-8881-exec-241" daemon [_thread_blocked, id=13260, stack(0x0000000888e00000,0x0000000888f00000)]
  0x000001877c6d6800 JavaThread "http-nio-8881-exec-240" daemon [_thread_blocked, id=17672, stack(0x0000000888d00000,0x0000000888e00000)]
  0x000001877c6dc000 JavaThread "http-nio-8881-exec-239" daemon [_thread_blocked, id=22324, stack(0x0000000888c00000,0x0000000888d00000)]
  0x000001877ace3000 JavaThread "http-nio-8881-exec-238" daemon [_thread_blocked, id=15528, stack(0x0000000888b00000,0x0000000888c00000)]
  0x000001877ace2000 JavaThread "http-nio-8881-exec-237" daemon [_thread_blocked, id=26544, stack(0x0000000888a00000,0x0000000888b00000)]
  0x000001877acde800 JavaThread "http-nio-8881-exec-236" daemon [_thread_blocked, id=2696, stack(0x0000000888900000,0x0000000888a00000)]
  0x000001877ace1800 JavaThread "http-nio-8881-exec-235" daemon [_thread_blocked, id=7800, stack(0x0000000888800000,0x0000000888900000)]
  0x000001877ace3800 JavaThread "http-nio-8881-exec-234" daemon [_thread_blocked, id=18672, stack(0x0000000888700000,0x0000000888800000)]
  0x000001877ace0800 JavaThread "http-nio-8881-exec-233" daemon [_thread_blocked, id=192, stack(0x0000000888600000,0x0000000888700000)]
  0x000001877ace0000 JavaThread "http-nio-8881-exec-232" daemon [_thread_blocked, id=15820, stack(0x0000000888500000,0x0000000888600000)]
  0x000001877acdf000 JavaThread "http-nio-8881-exec-231" daemon [_thread_blocked, id=15928, stack(0x0000000888400000,0x0000000888500000)]
  0x000001877acd7000 JavaThread "http-nio-8881-exec-230" daemon [_thread_blocked, id=8300, stack(0x0000000888300000,0x0000000888400000)]
  0x000001877acd7800 JavaThread "http-nio-8881-exec-229" daemon [_thread_blocked, id=13864, stack(0x0000000888200000,0x0000000888300000)]
  0x000001877acdd800 JavaThread "http-nio-8881-exec-228" daemon [_thread_blocked, id=2936, stack(0x0000000888100000,0x0000000888200000)]
  0x000001877acd6000 JavaThread "http-nio-8881-exec-227" daemon [_thread_blocked, id=13992, stack(0x0000000888000000,0x0000000888100000)]
  0x000001877acdd000 JavaThread "http-nio-8881-exec-226" daemon [_thread_blocked, id=20276, stack(0x0000000887f00000,0x0000000888000000)]
  0x000001877acd5800 JavaThread "http-nio-8881-exec-225" daemon [_thread_blocked, id=1140, stack(0x0000000887d00000,0x0000000887e00000)]
  0x000001877acda800 JavaThread "http-nio-8881-exec-224" daemon [_thread_blocked, id=19532, stack(0x0000000887a00000,0x0000000887b00000)]
  0x000001877acdc000 JavaThread "http-nio-8881-exec-223" daemon [_thread_blocked, id=26632, stack(0x0000000887900000,0x0000000887a00000)]
  0x000001877acd9000 JavaThread "http-nio-8881-exec-222" daemon [_thread_blocked, id=25508, stack(0x0000000887800000,0x0000000887900000)]
  0x000001877acda000 JavaThread "http-nio-8881-exec-221" daemon [_thread_blocked, id=19648, stack(0x0000000887700000,0x0000000887800000)]
  0x000001877acdb800 JavaThread "http-nio-8881-exec-220" daemon [_thread_blocked, id=1568, stack(0x0000000887600000,0x0000000887700000)]
  0x000001877acce000 JavaThread "http-nio-8881-exec-219" daemon [_thread_blocked, id=1164, stack(0x0000000887500000,0x0000000887600000)]
  0x000001877acd4800 JavaThread "http-nio-8881-exec-218" daemon [_thread_blocked, id=11920, stack(0x0000000887400000,0x0000000887500000)]
  0x000001877accd000 JavaThread "http-nio-8881-exec-217" daemon [_thread_blocked, id=14748, stack(0x0000000887300000,0x0000000887400000)]
